Location Name;Facility Type;City;Full Address;Sport;Program Name;Category;Skill Level;Program Type;Days Running;Time;Pricing;Membership Required;Drop-In Available;Contact Number;Website;Google Maps Friendly Address;Indoor or Outdoor;Estimated Popularity;Notes;Last Verified Date
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Mon;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Youth open gym.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Tue;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;After-school session.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Wed;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Youth scrimmages.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Thu;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Teen rotation.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Fri;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Busy youth block.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Mon;12:45 PM - 2:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;High;Competitive adult run.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Wed;12:45 PM - 2:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;High;Midweek adult scrimmage.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Fri;12:45 PM - 2:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;High;End-of-week run.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Mon;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Adult rotation.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Tue;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Morning session.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Wed;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Midweek rotation.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Thu;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Busy session.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Fri;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;End-of-week play.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Pickleball;Pickleball Senior Services;Senior;Recreational;Drop-In;Tue;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Seniors Services membership required.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Pickleball;Pickleball Senior Services;Senior;Recreational;Drop-In;Thu;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Senior rotation.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Mon;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Senior table rotation.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Wed;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Midweek seniors session.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Fri;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Friday seniors rotation.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Mon;2:45 PM - 4:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;High;Competitive adult play.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Wed;2:45 PM - 4:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;High;Midweek rotation.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Fri;2:45 PM - 4:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;High;End-of-week session.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Youth Drop-In;Drop-In Youth;Youth;Recreational;Drop-In;Fri;4:00 PM - 9:00 PM;Free;Yes;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;High;Free youth membership required.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Youth Drop-In;Drop-In Youth;Youth;Recreational;Drop-In;Sat;4:00 PM - 8:00 PM;Free;Yes;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;High;Weekend youth hangout.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Youth Drop-In;Drop-In Youth;Youth;Recreational;Drop-In;Sun;3:00 PM - 7:00 PM;Free;Yes;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;High;Popular Sunday youth block.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Family Drop-In;Drop-In Family;Family;Recreational;Drop-In;Sat;9:00 AM - 11:00 AM;$4.00;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Family gym time.;2026-06-22
Newton Recreation Centre;Community Centre;Surrey;13730 72 Avenue, Surrey, BC;Stay and Play;Stay and Play Parent Participation;Family;Recreational;Drop-In;Thu;9:00 AM - 11:00 AM;$4.00;No;Yes;[phone];https://www.surrey.ca;13730 72 Avenue, Surrey, BC;Indoor;Medium;Toddlers & parents.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Badminton;Badminton 10+;All Ages;Recreational;Drop-In;Thu;1:15 PM - 2:45 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Afternoon rotation.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Badminton;Badminton 10+;All Ages;Recreational;Drop-In;Fri;1:15 PM - 2:45 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;End-of-week session.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Badminton;Badminton Family;Family;Recreational;Drop-In;Sat;12:30 PM - 2:00 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Family-friendly rotation.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Badminton;Badminton Family;Family;Recreational;Drop-In;Sun;12:30 PM - 2:00 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Weekend family play.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Mon;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Youth open gym.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Tue;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;After-school session.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Wed;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Youth scrimmages.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Thu;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Teen rotation.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Fri;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Busy youth block.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Mon;12:45 PM - 2:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;High;Competitive adult run.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Wed;12:45 PM - 2:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;High;Midweek adult scrimmage.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Fri;12:45 PM - 2:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;High;End-of-week run.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Mon;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Adult rotation.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Tue;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Morning session.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Wed;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Midweek rotation.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Thu;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Busy session.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Fri;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;End-of-week play.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Pickleball;Pickleball Senior Services;Senior;Recreational;Drop-In;Tue;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Seniors Services membership required.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Pickleball;Pickleball Senior Services;Senior;Recreational;Drop-In;Thu;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Senior rotation.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Mon;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Senior table rotation.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Wed;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Midweek seniors session.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Fri;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Friday seniors rotation.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Mon;2:45 PM - 4:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;High;Competitive adult play.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Wed;2:45 PM - 4:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;High;Midweek rotation.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Fri;2:45 PM - 4:15 PM;$7.50;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;High;End-of-week session.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Youth Drop-In;Drop-In Youth;Youth;Recreational;Drop-In;Fri;4:00 PM - 9:00 PM;Free;Yes;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;High;Free youth membership required.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Youth Drop-In;Drop-In Youth;Youth;Recreational;Drop-In;Sat;4:00 PM - 8:00 PM;Free;Yes;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;High;Weekend youth hangout.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Youth Drop-In;Drop-In Youth;Youth;Recreational;Drop-In;Sun;3:00 PM - 7:00 PM;Free;Yes;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;High;Popular Sunday youth block.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Family Drop-In;Drop-In Family;Family;Recreational;Drop-In;Sat;9:00 AM - 11:00 AM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Family gym time.;2026-06-22
South Surrey Recreation & Arts Centre;Community Centre;Surrey;14601 20 Avenue, Surrey, BC;Stay and Play;Stay and Play Parent Participation;Family;Recreational;Drop-In;Thu;9:00 AM - 11:00 AM;$4.00;No;Yes;[phone];https://www.surrey.ca;14601 20 Avenue, Surrey, BC;Indoor;Medium;Toddlers & parents.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Badminton;Badminton 10+;All Ages;Recreational;Drop-In;Mon;1:15 PM - 2:45 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;General open play.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Badminton;Badminton 10+;All Ages;Recreational;Drop-In;Wed;1:15 PM - 2:45 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Midweek session.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Badminton;Badminton 10+;All Ages;Recreational;Drop-In;Fri;1:15 PM - 2:45 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;End-of-week rotation.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Badminton;Badminton Family;Family;Recreational;Drop-In;Sat;12:30 PM - 2:00 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Family-friendly rotation.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Badminton;Badminton Family;Family;Recreational;Drop-In;Sun;12:30 PM - 2:00 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Weekend family play.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Mon;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Youth open gym.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Tue;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;After-school session.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Wed;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Youth scrimmages.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Thu;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Teen rotation.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Fri;2:45 PM - 4:15 PM;$4.00;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Busy youth block.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Mon;12:45 PM - 2:15 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;High;Competitive adult run.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Wed;12:45 PM - 2:15 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;High;Midweek adult scrimmage.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Fri;12:45 PM - 2:15 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;High;End-of-week run.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Mon;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Adult rotation.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Tue;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Morning session.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Wed;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Midweek rotation.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Thu;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Busy session.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Fri;10:00 AM - 12:00 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;End-of-week play.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Pickleball;Pickleball Senior Services;Senior;Recreational;Drop-In;Tue;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Seniors Services membership required.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Pickleball;Pickleball Senior Services;Senior;Recreational;Drop-In;Thu;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Senior rotation.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Mon;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Senior table rotation.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Wed;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Midweek seniors session.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Fri;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;Medium;Friday seniors rotation.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Mon;2:45 PM - 4:15 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;High;Competitive adult play.;2026-06-22
YMCA Tong Louie Family YMCA;Community Centre;Surrey;14988 57 Avenue, Surrey, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Wed;2:45 PM - 4:15 PM;$7.50;No;Yes;[phone];https://www.gv.ymca.ca;14988 57 Avenue, Surrey, BC;Indoor;High;Midweek rotation.;2026-06-22
