Location Name;Facility Type;City;Full Address;Sport;Program Name;Category;Skill Level;Program Type;Days Running;Time;Pricing;Membership Required;Drop-In Available;Contact Number;Website;Google Maps Friendly Address;Indoor or Outdoor;Estimated Popularity;Notes;Last Verified Date
Walnut Grove Community Centre;Community Centre;Langley;8889 Walnut Grove Drive, Langley, BC;Soccer;Indoor Soccer Adult;Adult;Recreational;Drop-In;Tue;7:15 PM - 8:45 PM;$7.50;No;Yes;[phone];https://www.tol.ca;8889 Walnut Grove Drive, Langley, BC;Indoor;Medium;Futsal-style rotation.;2026-06-22
Walnut Grove Community Centre;Community Centre;Langley;8889 Walnut Grove Drive, Langley, BC;Soccer;Indoor Soccer Adult;Adult;Recreational;Drop-In;Sun;7:15 AM - 8:45 AM;$7.50;No;Yes;[phone];https://www.tol.ca;8889 Walnut Grove Drive, Langley, BC;Indoor;Medium;Early morning adult play.;2026-06-22
Walnut Grove Community Centre;Community Centre;Langley;8889 Walnut Grove Drive, Langley, BC;Table Tennis;Table Tennis 13+;Teen;Recreational;Drop-In;Fri;5:00 PM - 6:30 PM;$4.25;No;Yes;[phone];https://www.tol.ca;8889 Walnut Grove Drive, Langley, BC;Indoor;Medium;Teen rotation.;2026-06-22
Walnut Grove Community Centre;Community Centre;Langley;8889 Walnut Grove Drive, Langley, BC;Table Tennis;Table Tennis Family;Family;Recreational;Drop-In;Sat;9:30 AM - 11:00 AM;$4.25;No;Yes;[phone];https://www.tol.ca;8889 Walnut Grove Drive, Langley, BC;Indoor;Medium;Family-friendly tables.;2026-06-22
Walnut Grove Community Centre;Community Centre;Langley;8889 Walnut Grove Drive, Langley, BC;Table Tennis;Table Tennis Family;Family;Recreational;Drop-In;Sun;3:00 PM - 4:30 PM;$4.25;No;Yes;[phone];https://www.tol.ca;8889 Walnut Grove Drive, Langley, BC;Indoor;Medium;Weekend rotation.;2026-06-22
Walnut Grove Community Centre;Community Centre;Langley;8889 Walnut Grove Drive, Langley, BC;Volleyball;Volleyball Family;Family;Recreational;Drop-In;Sat;2:30 PM - 4:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;8889 Walnut Grove Drive, Langley, BC;Indoor;Medium;Rallying only.;2026-06-22
Walnut Grove Community Centre;Community Centre;Langley;8889 Walnut Grove Drive, Langley, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Sun;–;$7.50;No;Yes;[phone];https://www.tol.ca;8889 Walnut Grove Drive, Langley, BC;Indoor;Medium;Adult open gym.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Table Tennis;Table Tennis Seniors;Senior;Recreational;Drop-In;Tue;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;55+ only.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Table Tennis;Table Tennis Seniors;Senior;Recreational;Drop-In;Thu;12:30 PM - 2:30 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Senior rotation.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Pickleball;Pickleball Seniors;Senior;Recreational;Drop-In;Tue;10:00 AM - 12:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;55+ pickleball.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Pickleball;Pickleball Seniors;Senior;Recreational;Drop-In;Thu;10:00 AM - 12:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Senior rotation.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Badminton;Badminton Seniors;Senior;Recreational;Drop-In;Wed;10:00 AM - 12:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Senior badminton.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Badminton;Badminton Seniors;Senior;Recreational;Drop-In;Fri;10:00 AM - 12:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;End-of-week seniors.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Volleyball;Volleyball Seniors;Senior;Recreational;Drop-In;Mon;10:00 AM - 12:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Senior volleyball.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Volleyball;Volleyball Seniors;Senior;Recreational;Drop-In;Fri;10:00 AM - 12:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Friday seniors rotation.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Volleyball;Volleyball Seniors;Senior;Recreational;Drop-In;Wed;10:00 AM - 12:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Midweek senior volleyball.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Volleyball;Volleyball Seniors;Senior;Recreational;Drop-In;Thu;10:00 AM - 12:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Senior rotation.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Volleyball;Volleyball Seniors;Senior;Recreational;Drop-In;Fri;10:00 AM - 12:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Friday senior volleyball.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Stay and Play;Stay and Play Seniors;Senior;Recreational;Drop-In;Mon;1:00 PM - 3:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Senior social activity.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Stay and Play;Stay and Play Seniors;Senior;Recreational;Drop-In;Thu;1:00 PM - 3:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;Community social time.;2026-06-22
Langley Senior Centre;Community Centre;Langley;20605 51B Avenue, Langley, BC;Stay and Play;Stay and Play Seniors;Senior;Recreational;Drop-In;Fri;1:00 PM - 3:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;20605 51B Avenue, Langley, BC;Indoor;Medium;End-of-week social.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Badminton;Badminton 10+;All Ages;Recreational;Drop-In;Tue;6:00 PM - 8:00 PM;$4.00;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;Medium;Evening open play.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Badminton;Badminton Family;Family;Recreational;Drop-In;Sat;10:00 AM - 12:00 PM;$4.00;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;Medium;Family rotation.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Wed;4:00 PM - 6:00 PM;$4.00;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;Medium;Youth scrimmages.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Thu;6:00 PM - 8:00 PM;$7.50;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;High;Competitive adult run.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Mon;9:00 AM - 11:00 AM;$6.25;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;Medium;Adult rotation.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Wed;9:00 AM - 11:00 AM;$6.25;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;Medium;Midweek session.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Fri;9:00 AM - 11:00 AM;$6.25;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;Medium;End-of-week rotation.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Table Tennis;Table Tennis Family;Family;Recreational;Drop-In;Sat;1:00 PM - 3:00 PM;$4.00;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;Medium;Family table play.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Table Tennis;Table Tennis Seniors;Senior;Recreational;Drop-In;Thu;1:00 PM - 3:00 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;Medium;Senior rotation.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Volleyball;Volleyball Adult;Adult;Recreational;Drop-In;Tue;6:00 PM - 8:00 PM;$7.50;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;High;Competitive adult play.;2026-06-22
Aldergrove Community Centre;Community Centre;Aldergrove;26770 29 Avenue, Aldergrove, BC;Volleyball;Volleyball Family;Family;Recreational;Drop-In;Sun;10:00 AM - 12:00 PM;$4.00;No;Yes;[phone];https://www.tol.ca;26770 29 Avenue, Aldergrove, BC;Indoor;Medium;Weekend family rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Badminton;Badminton 10+;All Ages;Recreational;Drop-In;Sun;–;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;General open play.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Badminton;Badminton Adult;Adult;Recreational;Drop-In;Tue;6:30 PM – 8:00 PM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;High;Evening adult rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Badminton;Badminton Adult;Adult;Recreational;Drop-In;Fri;10:00 AM – 12:30 PM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Morning session.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Badminton;Badminton Family;Family;Recreational;Drop-In;Wed;12:45 PM – 2:15 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Family rotation rules apply.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Badminton;Badminton Family;Family;Recreational;Drop-In;Thu;2:00 PM – 4:30 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Shared court time.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Basketball;Basketball 13+;Youth;Recreational;Drop-In;Mon;1:15 PM – 2:45 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Teen open gym.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Wed;2:30 PM – 4:00 PM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;High;Competitive adult run.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Basketball;Basketball Adult;Adult;Recreational;Drop-In;Sat;8:00 AM – 10:30 AM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;High;Weekend crowd.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Mon;11:15 AM – 2:45 PM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Adult rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Pickleball;Pickleball Adult;Adult;Recreational;Drop-In;Fri;1:00 PM – 2:00 PM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Short session.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Pickleball;Pickleball Family;Family;Recreational;Drop-In;Wed;12:48 PM – 2:15 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Family-friendly pace.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Table Tennis;Table Tennis Senior Services;Senior;Recreational;Drop-In;Tue;12:30 PM – 2:30 PM;$2.50;Yes;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;55+ only.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Stay and Play;Stay and Play Parent Participation;Family;Recreational;Drop-In;Sat;11:00 AM – 1:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Parent participation required.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Basketball;Basketball Family;Family;Recreational;Drop-In;Thu;4:48 PM - 6:15 PM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Shared court rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Basketball;Basketball Youth;Youth;Recreational;Drop-In;Mon;1:15 PM - 2:45 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Supervised youth session.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Basketball;Basketball Youth;Youth;Recreational;Drop-In;Wed;1:15 PM - 2:45 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;After-school crowd.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Volleyball;Volleyball Youth;Youth;Recreational;Drop-In;Tue;4:00 PM - 6:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Youth rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Volleyball;Volleyball Youth;Youth;Recreational;Drop-In;Thu;4:00 PM - 6:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;After-school youth play.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Volleyball;Volleyball Youth;Youth;Recreational;Drop-In;Sat;2:00 PM - 4:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Weekend youth session.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Family Drop-In;Drop-In Family;Family;Recreational;Drop-In;Sun;9:00 AM - 11:00 AM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Family gym time.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Youth Drop-In;Drop-In Youth;Youth;Recreational;Drop-In;Fri;4:00 PM - 9:00 PM;Free;Yes;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;High;Free youth membership required.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Youth Drop-In;Drop-In Youth;Youth;Recreational;Drop-In;Sat;4:00 PM - 8:00 PM;Free;Yes;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;High;Weekend youth hangout.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Youth Drop-In;Drop-In Youth;Youth;Recreational;Drop-In;Sun;3:00 PM - 7:00 PM;Free;Yes;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;High;Popular Sunday youth block.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Stay and Play;Stay and Play Parent Participation;Family;Recreational;Drop-In;Thu;9:00 AM - 11:00 AM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Toddlers & parents.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Stay and Play;Stay and Play Parent Participation;Family;Recreational;Drop-In;Sat;9:00 AM - 11:00 AM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Weekend toddler session.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Stay and Play;Stay and Play Parent Participation;Family;Recreational;Drop-In;Sun;9:00 AM - 11:00 AM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Sunday toddler block.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Volleyball;Volleyball Family;Family;Recreational;Drop-In;Sat;10:00 AM - 12:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Family rallying only.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Volleyball;Volleyball Family;Family;Recreational;Drop-In;Sun;10:00 AM - 12:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Weekend family rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Table Tennis;Table Tennis Family;Family;Recreational;Drop-In;Sun;1:00 PM - 3:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Family table play.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Table Tennis;Table Tennis Adult;Adult;Recreational;Drop-In;Tue;6:00 PM - 8:00 PM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Adult rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Table Tennis;Table Tennis Adult;Adult;Recreational;Drop-In;Thu;6:00 PM - 8:00 PM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Evening adult play.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Soccer;Indoor Soccer Youth;Youth;Recreational;Drop-In;Wed;4:00 PM - 6:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Youth futsal-style play.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Soccer;Indoor Soccer Adult;Adult;Recreational;Drop-In;Thu;8:00 PM - 10:00 PM;$7.50;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;High;Competitive futsal rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Soccer;Indoor Soccer Family;Family;Recreational;Drop-In;Sat;2:00 PM - 4:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Family-friendly futsal.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Stay and Play;Stay and Play Parent Participation;Family;Recreational;Drop-In;Tue;9:00 AM - 11:00 AM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Morning toddler session.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Stay and Play;Stay and Play Parent Participation;Family;Recreational;Drop-In;Fri;9:00 AM - 11:00 AM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;End-of-week toddler block.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Soccer;Indoor Soccer Teen;Teen;Recreational;Drop-In;Fri;6:00 PM - 8:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Teen futsal rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Soccer;Indoor Soccer Teen;Teen;Recreational;Drop-In;Sun;6:00 PM - 8:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Weekend teen play.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Basketball;Basketball Teen;Teen;Recreational;Drop-In;Tue;4:00 PM - 6:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Teen supervised rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Basketball;Basketball Teen;Teen;Recreational;Drop-In;Thu;4:00 PM - 6:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;After-school teen block.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Basketball;Basketball Teen;Teen;Recreational;Drop-In;Sat;2:00 PM - 4:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Weekend teen scrimmages.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Pickleball;Pickleball Teen;Teen;Recreational;Drop-In;Mon;3:00 PM - 5:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Teen rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Pickleball;Pickleball Teen;Teen;Recreational;Drop-In;Wed;3:00 PM - 5:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Midweek teen play.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Pickleball;Pickleball Teen;Teen;Recreational;Drop-In;Fri;3:00 PM - 5:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;End-of-week teen rotation.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Volleyball;Volleyball Teen;Teen;Recreational;Drop-In;Mon;6:00 PM - 8:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Teen rallying only.;2026-06-22
Aldergrove Credit Union Community Centre;Community Centre;Aldergrove;27032 Fraser Hwy, Aldergrove, BC V4W 3P6;Volleyball;Volleyball Teen;Teen;Recreational;Drop-In;Fri;6:00 PM - 8:00 PM;$4.25;No;Yes;[phone];https://www.tol.ca;27032 Fraser Hwy, Aldergrove, BC;Indoor;Medium;Friday teen rotation.;2026-06-22
